y;x;intensity
192;201;0
192;202;0
192;203;0
192;204;0
192;205;0
192;206;0
192;207;0
192;208;0
192;209;0
192;210;0
192;211;0
192;212;0
192;213;0
192;214;0
192;215;0
192;216;0
192;217;0
192;218;0
192;219;0
192;220;0
192;221;0
192;222;0
192;223;0
192;224;0
192;225;0
192;226;0
192;227;0
192;228;0
192;229;0
192;230;0
192;231;0
192;232;0
192;233;0
192;234;0
192;235;0
192;236;0
192;237;0
192;238;0
192;239;0
192;240;0
192;241;0
192;242;0
192;243;0
192;244;0
192;245;0
192;246;0
192;247;0
192;248;0
192;249;0
192;250;0
192;251;0
192;252;0
192;253;0
192;254;0
192;255;0
193;0;0
193;1;0
193;2;0
193;3;0
193;4;0
193;5;0
193;6;0
193;7;0
193;8;0
193;9;0
193;10;0
193;11;0
193;12;0
193;13;0
193;14;0
193;15;0
193;16;0
193;17;0
193;18;0
193;19;0
193;20;0
193;21;0
193;22;0
193;23;0
193;24;0
193;25;0
193;26;0
193;27;0
193;28;0
193;29;0
193;30;0
193;31;0
193;32;0
193;33;0
193;34;0
193;35;0
193;36;0
193;37;0
193;38;0
193;39;0
193;40;0
193;41;0
193;42;0
193;43;0
193;44;0
193;45;0
193;46;0
193;47;0
193;48;0
193;49;0
193;50;0
193;51;0
193;52;0
193;53;0
193;54;0
193;55;0
193;56;0
193;57;0
193;58;0
193;59;0
193;60;0
193;61;0
193;62;0
193;63;0
193;64;0
193;65;0
193;66;0
193;67;0
193;68;0
193;69;0
193;70;0
193;71;0
193;72;0
193;73;0
193;74;0
193;75;0
193;76;0
193;77;0
193;78;0
193;79;0
193;80;0
193;81;0
193;82;0
193;83;0
193;84;0
193;85;0
193;86;0
193;87;0
193;88;0
193;89;0
193;90;0
193;91;0
193;92;0
193;93;0
193;94;0
193;95;0
193;96;0
193;97;0
193;98;0
193;99;0
193;100;0
193;101;0
193;102;0
193;103;0
193;104;0
193;105;0
193;106;0
193;107;0
193;108;0
193;109;0
193;110;0
193;111;0
193;112;0
193;113;0
193;114;0
193;115;0
193;116;0
193;117;0
193;118;0
193;119;0
193;120;0
193;121;0
193;122;0
193;123;0
193;124;0
193;125;0
193;126;0
193;127;0
193;128;0
193;129;0
193;130;0
193;131;0
193;132;0
193;133;0
193;134;0
193;135;0
193;136;0
193;137;0
193;138;0
193;139;0
193;140;0
193;141;0
193;142;0
193;143;0
193;144;0
193;145;0
193;146;0
193;147;0
193;148;0
193;149;0
193;150;0
193;151;0
193;152;0
193;153;0
193;154;0
193;155;0
193;156;0
193;157;0
193;158;0
193;159;0
193;160;0
193;161;0
193;162;0
193;163;0
193;164;0
193;165;0
193;166;0
193;167;0
193;168;0
193;169;0
193;170;0
193;171;0
193;172;0
193;173;0
193;174;0
193;175;0
193;176;0
193;177;0
193;178;0
193;179;0
193;180;0
193;181;0
193;182;0
193;183;0
193;184;0
193;185;0
193;186;0
193;187;0
193;188;0
193;189;0
193;190;0
193;191;0
193;192;0
193;193;0
193;194;0
193;195;0
193;196;0
193;197;0
193;198;0
193;199;0
193;200;0
193;201;0
193;202;0
193;203;0
193;204;0
193;205;0
193;206;0
193;207;0
193;208;0
193;209;0
193;210;0
193;211;0
193;212;0
193;213;0
193;214;0
193;215;0
193;216;0
193;217;0
193;218;0
193;219;0
193;220;0
193;221;0
193;222;0
193;223;0
193;224;0
193;225;0
193;226;0
193;227;0
193;228;0
193;229;0
193;230;0
193;231;0
193;232;0
193;233;0
193;234;0
193;235;0
193;236;0
193;237;0
193;238;0
193;239;0
193;240;0
193;241;0
193;242;0
193;243;0
193;244;0
193;245;0
193;246;0
193;247;0
193;248;0
193;249;0
193;250;0
193;251;0
193;252;0
193;253;0
193;254;0
193;255;0
194;0;0
194;1;0
194;2;0
194;3;0
194;4;0
194;5;0
194;6;0
194;7;0
194;8;0
194;9;0
194;10;0
194;11;0
194;12;0
194;13;0
194;14;0
194;15;0
194;16;0
194;17;0
194;18;0
194;19;0
194;20;0
194;21;0
194;22;0
194;23;0
194;24;0
194;25;0
194;26;0
194;27;0
194;28;0
194;29;0
194;30;0
194;31;0
194;32;0
194;33;0
194;34;0
194;35;0
194;36;0
194;37;0
194;38;0
194;39;0
194;40;0
194;41;0
194;42;0
194;43;0
194;44;0
194;45;0
194;46;0
194;47;0
194;48;0
194;49;0
194;50;0
194;51;0
194;52;0
194;53;0
194;54;0
194;55;0
194;56;0
194;57;0
194;58;0
194;59;0
194;60;0
194;61;0
194;62;0
194;63;0
194;64;0
194;65;0
194;66;0
194;67;0
194;68;0
194;69;0
194;70;0
194;71;0
194;72;0
194;73;0
194;74;0
194;75;0
194;76;0
194;77;0
194;78;0
194;79;0
194;80;0
194;81;0
194;82;0
194;83;0
194;84;0
194;85;0
194;86;0
194;87;0
194;88;0
194;89;0
194;90;0
194;91;0
194;92;0
194;93;0
194;94;0
194;95;0
194;96;0
194;97;0
194;98;0
194;99;0
194;100;0
194;101;0
194;102;0
194;103;0
194;104;0
194;105;0
194;106;0
194;107;0
194;108;0
194;109;0
194;110;0
194;111;0
194;112;0
194;113;0
194;114;0
194;115;0
194;116;0
194;117;0
194;118;0
194;119;0
194;120;0
194;121;0
194;122;0
194;123;0
194;124;0
194;125;0
194;126;0
194;127;0
194;128;0
194;129;0
194;130;0
194;131;0
194;132;0
194;133;0
194;134;0
194;135;0
194;136;0
194;137;0
194;138;0
194;139;0
194;140;0
194;141;0
194;142;0
194;143;0
194;144;0
194;145;0
194;146;0
194;147;0
194;148;0
194;149;0
194;150;0
194;151;0
194;152;0
194;153;0
194;154;0
194;155;0
194;156;0
194;157;0
194;158;0
194;159;0
194;160;0
194;161;0
194;162;0
194;163;0
194;164;0
194;165;0
194;166;0
194;167;0
194;168;0
194;169;0
194;170;0
194;171;0
194;172;0
194;173;0
194;174;0
194;175;0
194;176;0
194;177;0
194;178;0
194;179;0
194;180;0
194;181;0
194;182;0
194;183;0
194;184;0
194;185;0
194;186;0
194;187;0
194;188;0
194;189;0
194;190;0
194;191;0
194;192;0
194;193;0
194;194;0
194;195;0
194;196;0
194;197;0
194;198;0
194;199;0
194;200;0
194;201;0
194;202;0
194;203;0
194;204;0
194;205;0
194;206;0
194;207;0
194;208;0
194;209;0
194;210;0
194;211;0
194;212;0
194;213;0
194;214;0
194;215;0
194;216;0
194;217;0
194;218;0
194;219;0
194;220;0
194;221;0
194;222;0
194;223;0
194;224;0
194;225;0
194;226;0
194;227;0
194;228;0
194;229;0
194;230;0
194;231;0
194;232;0
194;233;0
194;234;0
194;235;0
194;236;0
194;237;0
194;238;0
194;239;0
194;240;0
194;241;0
194;242;0
194;243;0
194;244;0
194;245;0
194;246;0
194;247;0
194;248;0
194;249;0
194;250;0
194;251;0
194;252;0
194;253;0
194;254;0
194;255;0
195;0;0
195;1;0
195;2;0
195;3;0
195;4;0
195;5;0
195;6;0
195;7;0
195;8;0
195;9;0
195;10;0
195;11;0
195;12;0
195;13;0
195;14;0
195;15;0
195;16;0
195;17;0
195;18;0
195;19;0
195;20;0
195;21;0
195;22;0
195;23;0
195;24;0
195;25;0
195;26;0
195;27;0
195;28;0
195;29;0
195;30;0
195;31;0
195;32;0
195;33;0
195;34;0
195;35;0
195;36;0
195;37;0
195;38;0
195;39;0
195;40;0
195;41;0
195;42;0
195;43;0
195;44;0
195;45;0
195;46;0
195;47;0
195;48;0
195;49;0
195;50;0
195;51;0
195;52;0
195;53;0
195;54;0
195;55;0
195;56;0
195;57;0
195;58;0
195;59;0
195;60;0
195;61;0
195;62;0
195;63;0
195;64;0
195;65;0
195;66;0
195;67;0
195;68;0
195;69;0
195;70;0
195;71;0
195;72;0
195;73;0
195;74;0
195;75;0
195;76;0
195;77;0
195;78;0
195;79;0
195;80;0
195;81;0
195;82;0
195;83;0
195;84;0
195;85;0
195;86;0
195;87;0
195;88;0
195;89;0
195;90;0
195;91;0
195;92;0
195;93;0
195;94;0
195;95;0
195;96;0
195;97;0
195;98;0
195;99;0
195;100;0
195;101;0
195;102;0
195;103;0
195;104;0
195;105;0
195;106;0
195;107;0
195;108;0
195;109;0
195;110;0
195;111;0
195;112;0
195;113;0
195;114;0
195;115;0
195;116;0
195;117;0
195;118;0
195;119;0
195;120;0
195;121;0
195;122;0
195;123;0
195;124;0
195;125;0
195;126;0
195;127;0
195;128;0
195;129;0
195;130;0
195;131;0
195;132;0
195;133;0
195;134;0
195;135;0
195;136;0
195;137;0
195;138;0
195;139;0
195;140;0
195;141;0
195;142;0
195;143;0
195;144;0
195;145;0
195;146;0
195;147;0
195;148;0
195;149;0
195;150;0
195;151;0
195;152;0
195;153;0
195;154;0
195;155;0
195;156;0
195;157;0
195;158;0
195;159;0
195;160;0
195;161;0
195;162;0
195;163;0
195;164;0
195;165;0
195;166;0
195;167;0
195;168;0
195;169;0
195;170;0
195;171;0
195;172;0
195;173;0
195;174;0
195;175;0
195;176;0
195;177;0
195;178;0
195;179;0
195;180;0
195;181;0
195;182;0
195;183;0
195;184;0
195;185;0
195;186;0
195;187;0
195;188;0
195;189;0
195;190;0
195;191;0
195;192;0
195;193;0
195;194;0
195;195;0
195;196;0
195;197;0
195;198;0
195;199;0
195;200;0
195;201;0
195;202;0
195;203;0
195;204;0
195;205;0
195;206;0
195;207;0
195;208;0
195;209;0
195;210;0
195;211;0
195;212;0
195;213;0
195;214;0
195;215;0
195;216;0
195;217;0
195;218;0
195;219;0
195;220;0
195;221;0
195;222;0
195;223;0
195;224;0
195;225;0
195;226;0
195;227;0
195;228;0
195;229;0
195;230;0
195;231;0
195;232;0
195;233;0
195;234;0
195;235;0
195;236;0
195;237;0
195;238;0
195;239;0
195;240;0
195;241;0
195;242;0
195;243;0
195;244;0
195;245;0
195;246;0
195;247;0
195;248;0
195;249;0
195;250;0
195;251;0
195;252;0
195;253;0
195;254;0
195;255;0
196;0;0
196;1;0
196;2;0
196;3;0
196;4;0
196;5;0
196;6;0
196;7;0
196;8;0
196;9;0
196;10;0
196;11;0
196;12;0
196;13;0
196;14;0
196;15;0
196;16;0
196;17;0
196;18;0
196;19;0
196;20;0
196;21;0
196;22;0
196;23;0
196;24;0
196;25;0
196;26;0
196;27;0
196;28;0
196;29;0
196;30;0
196;31;0
196;32;0
196;33;0
196;34;0
196;35;0
196;36;0
196;37;0
196;38;0
196;39;0
196;40;0
196;41;0
196;42;0
196;43;0
196;44;0
196;45;0
196;46;0
196;47;0
196;48;0
196;49;0
196;50;0
196;51;0
196;52;0
196;53;0
196;54;0
196;55;0
196;56;0
196;57;0
196;58;0
196;59;0
196;60;0
196;61;0
196;62;0
196;63;0
196;64;0
196;65;0
196;66;0
196;67;0
196;68;0
196;69;0
196;70;0
196;71;0
196;72;0
196;73;0
196;74;0
196;75;0
196;76;0
196;77;0
196;78;0
196;79;0
196;80;0
196;81;0
196;82;0
196;83;0
196;84;0
196;85;0
196;86;0
196;87;0
196;88;0
196;89;0
196;90;0
196;91;0
196;92;0
196;93;0
196;94;0
196;95;0
196;96;0
196;97;0
196;98;0
196;99;0
196;100;0
196;101;0
196;102;0
196;103;0
196;104;0
196;105;0
196;106;0
196;107;0
196;108;0
196;109;0
196;110;0
196;111;0
196;112;0
196;113;0
196;114;0
196;115;0
196;116;0
196;117;0
196;118;0
196;119;0
196;120;0
196;121;0
196;122;0
196;123;0
196;124;0
196;125;0
196;126;0
196;127;0
196;128;0
196;129;0
196;130;0
196;131;0
196;132;0
196;133;0
196;134;0
196;135;0
196;136;0
196;137;0
196;138;0
196;139;0
196;140;0
196;141;0
196;142;0
196;143;0
196;144;0
196;145;0
196;146;0
196;147;0
196;148;0
196;149;0
196;150;0
196;151;0
196;152;0
196;153;0
196;154;0
196;155;0
196;156;0
196;157;0
196;158;0
196;159;0
196;160;0
196;161;0
196;162;0
196;163;0
196;164;0
196;165;0
196;166;0
196;167;0
196;168;0
196;169;0
196;170;0
196;171;0
196;172;0
196;173;0
196;174;0
196;175;0
196;176;0
196;177;0
196;178;0
196;179;0
196;180;0
196;181;0
196;182;0
196;183;0
196;184;0
196;185;0
196;186;0
196;187;0
196;188;0
196;189;0
196;190;0
196;191;0
196;192;0
196;193;0
196;194;0
196;195;0
196;196;0
196;197;0
196;198;0
196;199;0
196;200;0
196;201;0
196;202;0
196;203;0
196;204;0
196;205;0
196;206;0
196;207;0
196;208;0
196;209;0
196;210;0
196;211;0
196;212;0
196;213;0
196;214;0
196;215;0
196;216;0
196;217;0
196;218;0
196;219;0
196;220;0
196;221;0
196;222;0
196;223;0
196;224;0
196;225;0
196;226;0
196;227;0
196;228;0
196;229;0
196;230;0
196;231;0
196;232;0
196;233;0
196;234;0
196;235;0
196;236;0
196;237;0
196;238;0
196;239;0
196;240;0
196;241;0
196;242;0
196;243;0
196;244;0
196;245;0
196;246;0
196;247;0
196;248;0
196;249;0
196;250;0
196;251;0
196;252;0
196;253;0
196;254;0
196;255;0
197;0;0
197;1;0
197;2;0
197;3;0
197;4;0
197;5;0
197;6;0
197;7;0
197;8;0
197;9;0
197;10;0
197;11;0
197;12;0
197;13;0
197;14;0
197;15;0
197;16;0
197;17;0
197;18;0
197;19;0
197;20;0
197;21;0
197;22;0
197;23;0
197;24;0
197;25;0
197;26;0
197;27;0
197;28;0
197;29;0
197;30;0
197;31;0
197;32;0
197;33;0
197;34;0
197;35;0
197;36;0
197;37;0
197;38;0
197;39;0
197;40;0
197;41;0
197;42;0
197;43;0
197;44;0
197;45;0
197;46;0
197;47;0
197;48;0
197;49;0
197;50;0
197;51;0
197;52;0
197;53;0
197;54;0
197;55;0
197;56;0
197;57;0
197;58;0
197;59;0
197;60;0
197;61;0
197;62;0
197;63;0
197;64;0
197;65;0
197;66;0
197;67;0
197;68;0
197;69;0
197;70;0
197;71;0
197;72;0
197;73;0
197;74;0
197;75;0
197;76;0
197;77;0
197;78;0
197;79;0
197;80;0
197;81;0
197;82;0
197;83;0
197;84;0
197;85;0
197;86;0
197;87;0
197;88;0
197;89;0
197;90;0
197;91;0
197;92;0
197;93;0
197;94;0
197;95;0
197;96;0
197;97;0
197;98;0
197;99;0
197;100;0
197;101;0
197;102;0
197;103;0
197;104;0
197;105;0
197;106;0
197;107;0
197;108;0
197;109;0
197;110;0
197;111;0
197;112;0
197;113;0
197;114;0
197;115;0
197;116;0
197;117;0
197;118;0
197;119;0
197;120;0
197;121;0
197;122;0
197;123;0
197;124;0
197;125;0
197;126;0
197;127;0
197;128;0
197;129;0
197;130;0
197;131;0
197;132;0
197;133;0
197;134;0
197;135;0
197;136;0
197;137;0
197;138;0
197;139;0
197;140;0
197;141;0
197;142;0
197;143;0
197;144;0
197;145;0
197;146;0
197;147;0
197;148;0
197;149;0
197;150;0
197;151;0
197;152;0
197;153;0
197;154;0
197;155;0
197;156;0
197;157;0
197;158;0
197;159;0
197;160;0
197;161;0
197;162;0
197;163;0
197;164;0
197;165;0
197;166;0
197;167;0
197;168;0
197;169;0
197;170;0
197;171;0
197;172;0
197;173;0
197;174;0
197;175;0
197;176;0
197;177;0
197;178;0
197;179;0
197;180;0
197;181;0
197;182;0
197;183;0
197;184;0
197;185;0
197;186;0
197;187;0
197;188;0
197;189;0
197;190;0
197;191;0
197;192;0
197;193;0
197;194;0
197;195;0
197;196;0
197;197;0
197;198;0
197;199;0
197;200;0
197;201;0
197;202;0
197;203;0
197;204;0
197;205;0
197;206;0
197;207;0
197;208;0
197;209;0
197;210;0
197;211;0
197;212;0
197;213;0
197;214;0
197;215;0
197;216;0
197;217;0
197;218;0
197;219;0
197;220;0
197;221;0
197;222;0
197;223;0
197;224;0
197;225;0
197;226;0
197;227;0
197;228;0
197;229;0
197;230;0
197;231;0
197;232;0
197;233;0
197;234;0
197;235;0
197;236;0
197;237;0
197;238;0
197;239;0
197;240;0
197;241;0
197;242;0
197;243;0
197;244;0
197;245;0
197;246;0
197;247;0
197;248;0
197;249;0
197;250;0
197;251;0
197;252;0
197;253;0
197;254;0
197;255;0
198;0;0
198;1;0
198;2;0
198;3;0
198;4;0
198;5;0
198;6;0
198;7;0
198;8;0
198;9;0
198;10;0
198;11;0
198;12;0
198;13;0
198;14;0
198;15;0
198;16;0
198;17;0
198;18;0
198;19;0
198;20;0
198;21;0
198;22;0
198;23;0
198;24;0
198;25;0
198;26;0
198;27;0
198;28;0
198;29;0
198;30;0
198;31;0
198;32;0
198;33;0
198;34;0
198;35;0
198;36;0
198;37;0
198;38;0
198;39;0
198;40;0
198;41;0
198;42;0
198;43;0
198;44;0
198;45;0
198;46;0
198;47;0
198;48;0
198;49;0
198;50;0
198;51;0
198;52;0
198;53;0
198;54;0
198;55;0
198;56;0
198;57;0
198;58;0
198;59;0
198;60;0
198;61;0
198;62;0
198;63;0
198;64;0
198;65;0
198;66;0
198;67;0
198;68;0
198;69;0
198;70;0
198;71;0
198;72;0
198;73;0
198;74;0
198;75;0
198;76;0
198;77;0
198;78;0
198;79;0
198;80;0
198;81;0
198;82;0
198;83;0
198;84;0
198;85;0
198;86;0
198;87;0
198;88;0
198;89;0
198;90;0
198;91;0
198;92;0
198;93;0
198;94;0
198;95;0
198;96;0
198;97;0
198;98;0
198;99;0
198;100;0
198;101;0
198;102;0
198;103;0
198;104;0
198;105;0
198;106;0
198;107;0
198;108;0
198;109;0
198;110;0
198;111;0
198;112;0
198;113;0
198;114;0
198;115;0
198;116;0
198;117;0
198;118;0
198;119;0
198;120;0
198;121;0
198;122;0
198;123;0
198;124;0
198;125;0
198;126;0
198;127;0
198;128;0
198;129;0
198;130;0
198;131;0
198;132;0
198;133;0
198;134;0
198;135;0
198;136;0
198;137;0
198;138;0
198;139;0
198;140;0
198;141;0
198;142;0
198;143;0
198;144;0
198;145;0
198;146;0
198;147;0
198;148;0
198;149;0
198;150;0
198;151;0
198;152;0
198;153;0
198;154;0
198;155;0
198;156;0
198;157;0
198;158;0
198;159;0
198;160;0
198;161;0
198;162;0
198;163;0
198;164;0
198;165;0
198;166;0
198;167;0
198;168;0
198;169;0
198;170;0
198;171;0
198;172;0
198;173;0
198;174;0
198;175;0
198;176;0
198;177;0
198;178;0
198;179;0
198;180;0
198;181;0
198;182;0
198;183;0
198;184;0
198;185;0
198;186;0
198;187;0
198;188;0
198;189;0
198;190;0
198;191;0
198;192;0
198;193;0
198;194;0
198;195;0
198;196;0
198;197;0
198;198;0
198;199;0
198;200;0
198;201;0
198;202;0
198;203;0
198;204;0
198;205;0
198;206;0
198;207;0
198;208;0
198;209;0
198;210;0
198;211;0
198;212;0
198;213;0
198;214;0
198;215;0
198;216;0
198;217;0
198;218;0
198;219;0
198;220;0
198;221;0
198;222;0
198;223;0
198;224;0
198;225;0
198;226;0
198;227;0
198;228;0
198;229;0
198;230;0
198;231;0
198;232;0
198;233;0
198;234;0
198;235;0
198;236;0
198;237;0
198;238;0
198;239;0
198;240;0
198;241;0
198;242;0
198;243;0
198;244;0
198;245;0
198;246;0
198;247;0
198;248;0
198;249;0
198;250;0
198;251;0
198;252;0
198;253;0
198;254;0
198;255;0
199;0;0
199;1;0
199;2;0
199;3;0
199;4;0
199;5;0
199;6;0
199;7;0
199;8;0
199;9;0
199;10;0
199;11;0
199;12;0
199;13;0
199;14;0
199;15;0
199;16;0
199;17;0
199;18;0
199;19;0
199;20;0
199;21;0
199;22;0
199;23;0
199;24;0
199;25;0
199;26;0
199;27;0
199;28;0
199;29;0
199;30;0
199;31;0
199;32;0
199;33;0
199;34;0
199;35;0
199;36;0
199;37;0
199;38;0
199;39;0
199;40;0
199;41;0
199;42;0
199;43;0
199;44;0
199;45;0
199;46;0
199;47;0
199;48;0
199;49;0
199;50;0
199;51;0
199;52;0
199;53;0
199;54;0
199;55;0
199;56;0
199;57;0
199;58;0
199;59;0
199;60;0
199;61;0
199;62;0
199;63;0
199;64;0
199;65;0
199;66;0
199;67;0
199;68;0
199;69;0
199;70;0
199;71;0
199;72;0
199;73;0
199;74;0
199;75;0
199;76;0
199;77;0
199;78;0
199;79;0
199;80;0
199;81;0
199;82;0
199;83;0
199;84;0
199;85;0
199;86;0
199;87;0
199;88;0
199;89;0
199;90;0
199;91;0
199;92;0
199;93;0
199;94;0
199;95;0
199;96;0
199;97;0
199;98;0
199;99;0
199;100;0
199;101;0
199;102;0
199;103;0
199;104;0
199;105;0
199;106;0
199;107;0
199;108;0
199;109;0
199;110;0
199;111;0
199;112;0
199;113;0
199;114;0
199;115;0
199;116;0
199;117;0
199;118;0
199;119;0
199;120;0
199;121;0
199;122;0
199;123;0
199;124;0
199;125;0
199;126;0
199;127;0
199;128;0
199;129;0
199;130;0
199;131;0
199;132;0
199;133;0
199;134;0
199;135;0
199;136;0
199;137;0
199;138;0
199;139;0
199;140;0
199;141;0
199;142;0
199;143;0
199;144;0
199;145;0
199;146;0
199;147;0
199;148;0
199;149;0
199;150;0
199;151;0
199;152;0
199;153;0
199;154;0
199;155;0
199;156;0
199;157;0
199;158;0
199;159;0
199;160;0
199;161;0
199;162;0
199;163;0
199;164;0
199;165;0
199;166;0
199;167;0
199;168;0
199;169;0
199;170;0
199;171;0
199;172;0
199;173;0
199;174;0
199;175;0
199;176;0
199;177;0
199;178;0
199;179;0
199;180;0
199;181;0
199;182;0
199;183;0
199;184;0
199;185;0
199;186;0
199;187;0
199;188;0
199;189;0
199;190;0
199;191;0
199;192;0
199;193;0
199;194;0
199;195;0
199;196;0
199;197;0
199;198;0
199;199;0
199;200;0
199;201;0
199;202;0
199;203;0
199;204;0
199;205;0
199;206;0
199;207;0
199;208;0
199;209;0
199;210;0
199;211;0
199;212;0
199;213;0
199;214;0
199;215;0
199;216;0
199;217;0
199;218;0
199;219;0
199;220;0
199;221;0
199;222;0
199;223;0
199;224;0
199;225;0
199;226;0
199;227;0
199;228;0
199;229;0
199;230;0
199;231;0
199;232;0
199;233;0
199;234;0
199;235;0
199;236;0
199;237;0
199;238;0
199;239;0
199;240;0
199;241;0
199;242;0
199;243;0
199;244;0
199;245;0
199;246;0
199;247;0
199;248;0
199;249;0
199;250;0
199;251;0
199;252;0
199;253;0
199;254;0
199;255;0
200;0;0
200;1;0
200;2;0
200;3;0
200;4;0
200;5;0
200;6;0
200;7;0
200;8;0
200;9;0
200;10;0
200;11;0
200;12;0
200;13;0
200;14;0
200;15;0
200;16;0
200;17;0
200;18;0
200;19;0
200;20;0
200;21;0
200;22;0
200;23;0
200;24;0
200;25;0
200;26;0
200;27;0
200;28;0
200;29;0
200;30;0
200;31;0
200;32;0
200;33;0
200;34;0
200;35;0
200;36;0
200;37;0
200;38;0
200;39;0
200;40;0
200;41;0
200;42;0
200;43;0
200;44;0
200;45;0
200;46;0
200;47;0
200;48;0
200;49;0
200;50;0
200;51;0
200;52;0
200;53;0
200;54;0
200;55;0
200;56;0
200;57;0
200;58;0
200;59;0
200;60;0
200;61;0
200;62;0
200;63;0
200;64;0
200;65;0
200;66;0
200;67;0
200;68;0
200;69;0
200;70;0
200;71;0
200;72;0
200;73;0
200;74;0
200;75;0
200;76;0
200;77;0
200;78;0
200;79;0
200;80;0
200;81;0
200;82;0
200;83;0
200;84;0
200;85;0
200;86;0
200;87;0
200;88;0
200;89;0
200;90;0
200;91;0
200;92;0
200;93;0
200;94;0
200;95;0
200;96;0
200;97;0
200;98;0
200;99;0
200;100;0
200;101;0
200;102;0
200;103;0
200;104;0
200;105;0
200;106;0
200;107;0
200;108;0
200;109;0
200;110;0
200;111;0
200;112;0
200;113;0
200;114;0
200;115;0
200;116;0
200;117;0
200;118;0
200;119;0
200;120;0
200;121;0
200;122;0
200;123;0
200;124;0
200;125;0
200;126;0
200;127;0
200;128;0
200;129;0
200;130;0
200;131;0
200;132;0
200;133;0
200;134;0
200;135;0
200;136;0
200;137;0
200;138;0
200;139;0
200;140;0
200;141;0
200;142;0
200;143;0
200;144;0
200;145;0
200;146;0
200;147;0
200;148;0
200;149;0
200;150;0
200;151;0
200;152;0
200;153;0
200;154;0
200;155;0
200;156;0
200;157;0
200;158;0
200;159;0
200;160;0
200;161;0
200;162;0
200;163;0
200;164;0
200;165;0
200;166;0
200;167;0
200;168;0
200;169;0
200;170;0
200;171;0
200;172;0
200;173;0
200;174;0
200;175;0
200;176;0
200;177;0
200;178;0
200;179;0
200;180;0
200;181;0
200;182;0
200;183;0
200;184;0
200;185;0
200;186;0
200;187;0
200;188;0
200;189;0
200;190;0
200;191;0
200;192;0
200;193;0
200;194;0
200;195;0
200;196;0
200;197;0
200;198;0
200;199;0
200;200;0
200;201;0
200;202;0
200;203;0
200;204;0
200;205;0
200;206;0
200;207;0
200;208;0
200;209;0
200;210;0
200;211;0
200;212;0
200;213;0
200;214;0
200;215;0
200;216;0
200;217;0
200;218;0
200;219;0
200;220;0
200;221;0
200;222;0
200;223;0
200;224;0
200;225;0
200;226;0
200;227;0
200;228;0
200;229;0
200;230;0
200;231;0
200;232;0
200;233;0
200;234;0
200;235;0
200;236;0
200;237;0
200;238;0
200;239;0
200;240;0
200;241;0
200;242;0
200;243;0
200;244;0
200;245;0
200;246;0
200;247;0
200;248;0
200;249;0
200;250;0
200;251;0
200;252;0
200;253;0
200;254;0
200;255;0
201;0;0
201;1;0
201;2;0
201;3;0
201;4;0
201;5;0
201;6;0
201;7;0
201;8;0
201;9;0
201;10;0
201;11;0
201;12;0
201;13;0
201;14;0
201;15;0
201;16;0
201;17;0
201;18;0
201;19;0
201;20;0
201;21;0
201;22;0
201;23;0
201;24;0
201;25;0
201;26;0
201;27;0
201;28;0
201;29;0
201;30;0
201;31;0
201;32;0
201;33;0
201;34;0
201;35;0
201;36;0
201;37;0
201;38;0
201;39;0
201;40;0
201;41;0
201;42;0
201;43;0
201;44;0
201;45;0
201;46;0
201;47;0
201;48;0
201;49;0
201;50;0
201;51;0
201;52;0
201;53;0
201;54;0
201;55;0
201;56;0
201;57;0
201;58;0
201;59;0
201;60;0
201;61;0
201;62;0
201;63;0
201;64;0
201;65;0
201;66;0
201;67;0
201;68;0
201;69;0
201;70;0
201;71;0
201;72;0
201;73;0
201;74;0
201;75;0
201;76;0
201;77;0
201;78;0
201;79;0
201;80;0
201;81;0
201;82;0
201;83;0
201;84;0
201;85;0
201;86;0
201;87;0
201;88;0
201;89;0
201;90;0
201;91;0
201;92;0
201;93;0
201;94;0
201;95;0
201;96;0
201;97;0
201;98;0
201;99;0
201;100;0
201;101;0
201;102;0
201;103;0
201;104;0
201;105;0
201;106;0
201;107;0
201;108;0
201;109;0
201;110;0
201;111;0
201;112;0
201;113;0
201;114;0
201;115;0
201;116;0
201;117;0
201;118;0
201;119;0
201;120;0
201;121;0
201;122;0
201;123;0
201;124;0
201;125;0
201;126;0
201;127;0
201;128;0
201;129;0
201;130;0
201;131;0
201;132;0
201;133;0
201;134;0
201;135;0
201;136;0
201;137;0
201;138;0
201;139;0
201;140;0
201;141;0
201;142;0
201;143;0
201;144;0
201;145;0
201;146;0
201;147;0
201;148;0
201;149;0
201;150;0
201;151;0
201;152;0
201;153;0
201;154;0
201;155;0
201;156;0
201;157;0
201;158;0
201;159;0
201;160;0
201;161;0
201;162;0
201;163;0
201;164;0
201;165;0
201;166;0
201;167;0
201;168;0
201;169;0
201;170;0
201;171;0
201;172;0
201;173;0
201;174;0
201;175;0
201;176;0
201;177;0
201;178;0
201;179;0
201;180;0
201;181;0
201;182;0
201;183;0
201;184;0
201;185;0
201;186;0
201;187;0
201;188;0
201;189;0
201;190;0
201;191;0
201;192;0
201;193;0
201;194;0
201;195;0
201;196;0
201;197;0
201;198;0
201;199;0
201;200;0
201;201;0
201;202;0
201;203;0
201;204;0
201;205;0
201;206;0
201;207;0
201;208;0
201;209;0
201;210;0
201;211;0
201;212;0
201;213;0
201;214;0
201;215;0
201;216;0
201;217;0
201;218;0
201;219;0
201;220;0
201;221;0
201;222;0
201;223;0
201;224;0
201;225;0
201;226;0
201;227;0
201;228;0
